/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- None : -2.71

('forward', 'green', 'left', None, None)
 -- forward : 1.24
 -- left : 0.15
 -- right : 0.30
 -- None : -3.35

('left', 'red', None, None, 'forward')
 -- forward : -8.13
 -- left : -5.12
 -- right : 0.50
 -- None : 1.48

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.88

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.17
 -- left : -4.64
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00
 -- None : -2.58

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00
 -- None : -3.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.59

('forward', 'green', None, None, 'right')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : -2.52

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -4.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -9.52
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.08
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.54
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('left', 'red', None, None, 'right')
 -- forward : -4.81
 -- left : -19.91
 -- right : 0.00
 -- None : 1.35

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('right', 'green', None, None, 'left')
 -- forward : 0.59
 -- left : 0.00
 -- right : 1.35
 -- None : 0.04

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -20.38
 -- right : 0.60
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.98
 -- None : 1.08

('left', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.87
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.88
 -- left : 0.00
 -- right : -0.21
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -4.88
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.00
 -- None : 0.82

('left', 'red', None, None, None)
 -- forward : -7.54
 -- left : -4.87
 -- right : 0.42
 -- None : 0.81

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.62
 -- left : 0.35
 -- right : 0.33
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.05

('forward', 'green', None, 'left', None)
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.49
 -- None : -2.22

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 1.43
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.05
 -- right : 1.19
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -20.32
 -- right : 0.00
 -- None : 1.38

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -4.75
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.70
 -- left : -5.26
 -- right : 0.47
 -- None : 2.04

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.71
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.10
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : -0.17

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -9.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -9.60
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : -9.57
 -- right : 0.64
 -- None : -2.10

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 1.33
 -- right : 0.00
 -- None : -2.40

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -9.69
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('left', 'green', None, None, None)
 -- forward : -0.06
 -- left : 1.60
 -- right : -0.16
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.88

('forward', 'red', None, None, None)
 -- forward : -5.09
 -- left : -9.61
 -- right : 0.34
 -- None : 1.98

('right', 'green', None, 'left', None)
 -- forward : 0.13
 -- left : -0.12
 -- right : 1.98
 -- None : -2.98

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.08
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('forward', 'green', None, None, 'forward')
 -- forward : 0.80
 -- left : -9.89
 -- right : 0.00
 -- None : -2.99

('right', 'red', None, 'left', 'left')
 -- forward : -4.61
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.65
 -- left : 2.00
 -- right : 0.05
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.22
 -- left : 0.55
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.59
 -- left : -5.37
 -- right : 0.70
 -- None : 1.77

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : -2.36

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.06
 -- left : -20.22
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.44
 -- left : -30.32
 -- right : 0.00
 -- None : 0.94

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.82
 -- left : 0.00
 -- right : 1.92
 -- None : 0.68

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -29.92
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.85
 -- right : 1.41
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('left', 'red', None, 'left', None)
 -- forward : -4.61
 -- left : -7.94
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : -4.76
 -- right : 0.96
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.42
 -- left : -4.72
 -- right : 1.25
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.71
 -- left : -5.02
 -- right : 0.00
 -- None : 1.03

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('right', 'red', None, 'forward', None)
 -- forward : -19.79
 -- left : -29.92
 -- right : 0.00
 -- None : 1.11

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.53

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -4.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.92
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.56
 -- left : -9.50
 -- right : 2.23
 -- None : 1.18

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.55

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('right', 'green', 'right', None, None)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.33

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : -2.46

('left', 'red', 'forward', None, None)
 -- forward : -19.66
 -- left : 0.00
 -- right : -15.13
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -5.37
 -- right : 0.00
 -- None : 1.20

('forward', 'green', None, 'left', 'left')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.32

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.11
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.35
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('right', 'red', None, None, 'right')
 -- forward : -5.33
 -- left : -20.46
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.00
 -- None : -2.76

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -4.58
 -- right : 0.00
 -- None : 0.00

